cell_id,name,lat,lon,range_km,operator,address
DELHI-CT-001,Connaught Place Tower,28.6304,77.2177,2.5,Airtel,Connaught Place New Delhi
DELHI-CT-002,Karol Bagh Tower,28.6519,77.1909,2.0,Jio,Karol Bagh New Delhi
DELHI-CT-003,Rajouri Garden Tower,28.6414,77.1214,2.5,Vodafone,Rajouri Garden New Delhi
DELHI-CT-004,Dwarka Sector 10 Tower,28.5921,77.0598,3.0,Airtel,Dwarka Sector 10 New Delhi
DELHI-CT-005,Rohini Sector 7 Tower,28.7428,77.1149,2.5,Jio,Rohini Sector 7 New Delhi
DELHI-CT-006,Pitampura Tower,28.6942,77.1310,2.0,Vodafone,Pitampura New Delhi
DELHI-CT-007,Janakpuri Tower,28.6219,77.0854,2.5,Airtel,Janakpuri New Delhi
DELHI-CT-008,Saket Tower,28.5244,77.2066,2.0,Jio,Saket New Delhi
DELHI-CT-009,Hauz Khas Tower,28.5494,77.2001,2.5,Vodafone,Hauz Khas New Delhi
DELHI-CT-010,Nehru Place Tower,28.5494,77.2501,3.0,Airtel,Nehru Place New Delhi
DELHI-CT-011,Lajpat Nagar Tower,28.5677,77.2435,2.0,Jio,Lajpat Nagar New Delhi
DELHI-CT-012,South Extension Tower,28.5677,77.2244,2.5,Vodafone,South Extension New Delhi
DELHI-CT-013,Defence Colony Tower,28.5677,77.2310,2.0,Airtel,Defence Colony New Delhi
DELHI-CT-014,Greater Kailash Tower,28.5494,77.2435,2.5,Jio,Greater Kailash New Delhi
DELHI-CT-015,Vasant Kunj Tower,28.5211,77.1586,3.0,Vodafone,Vasant Kunj New Delhi
DELHI-CT-016,RK Puram Tower,28.5628,77.1836,2.0,Airtel,RK Puram New Delhi
DELHI-CT-017,Chanakyapuri Tower,28.5959,77.1836,2.5,Jio,Chanakyapuri New Delhi
DELHI-CT-018,Dhaula Kuan Tower,28.5959,77.1503,2.0,Vodafone,Dhaula Kuan New Delhi
DELHI-CT-019,Patel Nagar Tower,28.6519,77.1669,2.5,Airtel,Patel Nagar New Delhi
DELHI-CT-020,Shahdara Tower,28.6836,77.2894,3.0,Jio,Shahdara New Delhi
DELHI-CT-021,Preet Vihar Tower,28.6428,77.2894,2.0,Vodafone,Preet Vihar New Delhi
DELHI-CT-022,Laxmi Nagar Tower,28.6353,77.2769,2.5,Airtel,Laxmi Nagar New Delhi
DELHI-CT-023,Mayur Vihar Tower,28.6078,77.2894,3.0,Jio,Mayur Vihar New Delhi
DELHI-CT-024,Noida Sector 18 Tower,28.5678,77.3244,2.5,Vodafone,Noida Sector 18 UP
DELHI-CT-025,Indirapuram Tower,28.6411,77.3744,2.0,Airtel,Indirapuram Ghaziabad
DELHI-CT-026,Vasundhara Tower,28.6594,77.3619,2.5,Jio,Vasundhara Ghaziabad
DELHI-CT-027,Dilshad Garden Tower,28.6786,77.3244,3.0,Vodafone,Dilshad Garden New Delhi
DELHI-CT-028,Seelampur Tower,28.6703,77.2728,2.0,Airtel,Seelampur New Delhi
DELHI-CT-029,Shastri Park Tower,28.6703,77.2894,2.5,Jio,Shastri Park New Delhi
DELHI-CT-030,Model Town Tower,28.7178,77.1909,2.0,Vodafone,Model Town New Delhi
DELHI-CT-031,GTB Nagar Tower,28.6969,77.2086,2.5,Airtel,GTB Nagar New Delhi
DELHI-CT-032,Civil Lines Tower,28.6786,77.2244,3.0,Jio,Civil Lines New Delhi
DELHI-CT-033,Kashmere Gate Tower,28.6653,77.2286,2.0,Vodafone,Kashmere Gate New Delhi
DELHI-CT-034,Chandni Chowk Tower,28.6503,77.2303,2.5,Airtel,Chandni Chowk New Delhi
DELHI-CT-035,Rajiv Chowk Tower,28.6328,77.2197,2.0,Jio,Rajiv Chowk New Delhi
DELHI-CT-036,ITO Tower,28.6261,77.2486,2.5,Vodafone,ITO New Delhi
DELHI-CT-037,India Gate Tower,28.6129,77.2295,3.0,Airtel,India Gate New Delhi
DELHI-CT-038,Pragati Maidan Tower,28.6253,77.2453,2.0,Jio,Pragati Maidan New Delhi
DELHI-CT-039,Akshardham Tower,28.6128,77.2778,2.5,Vodafone,Akshardham New Delhi
DELHI-CT-040,Kalkaji Tower,28.5494,77.2628,2.0,Airtel,Kalkaji New Delhi
DELHI-CT-041,Okhla Tower,28.5353,77.2728,2.5,Jio,Okhla New Delhi
DELHI-CT-042,Govindpuri Tower,28.5353,77.2536,3.0,Vodafone,Govindpuri New Delhi
DELHI-CT-043,Tughlakabad Tower,28.5086,77.2728,2.0,Airtel,Tughlakabad New Delhi
DELHI-CT-044,Badarpur Tower,28.4953,77.3077,2.5,Jio,Badarpur New Delhi
DELHI-CT-045,Faridabad Sector 16 Tower,28.4086,77.3111,2.0,Vodafone,Faridabad Sector 16 Haryana
DELHI-CT-046,Jasola Tower,28.5436,77.2953,2.5,Airtel,Jasola New Delhi
